# PintarFlow - Platform Belajar Coding & Teknologi
# https://hafidz-annur.github.io/pintar-flow

# Sitemap location
Sitemap: https://hafidz-annur.github.io/pintar-flow/sitemap.xml

# Allow all crawlers
User-agent: *
Allow: /

# Main pages
Allow: /index.html
Allow: /features/

# Disallow private or admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Block sensitive files
Disallow: /*.json$
Disallow: /*.log$
Disallow: /css/
Disallow: /js/

# Crawl-delay (optional - some search engines respect this)
Crawl-delay: 1

# Google specific rules
User-agent: Googlebot
Allow: /
Allow: /features/

# Google Image Bot
User-agent: Googlebot-Image
Allow: /
Allow: /img/

# Bing specific rules
User-agent: Bingbot
Allow: /
Allow: /features/

# Baidu specific rules
User-agent: Baiduspider
Allow: /
Allow: /features/

# Yandex specific rules
User-agent: YandexBot
Allow: /
Allow: /features/

# Block AI/ML crawlers (optional)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

# SEO Tools
User-agent: SemrushBot
Allow: /

User-agent: AhrefsBot
Allow: /

User-agent: MJ12bot
Allow: /

# Clean URLs for features
# This helps search engines understand the structure
# /features/sql_basic.html -> /features/sql-basic
# /features/html_basic.html -> /features/html-basic
# etc.
